62b3b28e1cae8eba17bde4dc,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_91.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4dd,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_48.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4de,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_7.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4df,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_75.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e0,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_30.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e1,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_88.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e2,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_166.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e3,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_123.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e4,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_162.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e5,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_127.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e6,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_3.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e7,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_71.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e8,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_34.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4e9,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_146.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4ea,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_103.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4eb,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_55.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4ec,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_10.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4ed,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_95.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde4ee,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4807a8""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_68.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
